HEADER	S = 32.
466.			Text: insert the Chevrolet
467.			Intent: [name: modifyValueGenericField - confidence: 0.8066]
468.			Entities: [entity: input_value, value: Chevrolet]
469.		Message_55
470.			Text: fill message with ignorance is bliss
471.			Intent: [name: fillGenericField - confidence: 0.9951]
472.			Entities: [entity: input_field, value: message], [entity: input_value, value: ignorance], [entity: input_value, value: bliss]
473.		Message_56
474.			Text: sure
475.			Intent: [name: spelling - confidence: 0.9668]
476.			Entities: [entity: input_value, value: sure]
477.		Message_57
478.			Text: fill the form
479.			Intent: [name: fillForm - confidence: 0.9940]
480.			Entities: 
481.		Message_58
482.			Text: yes, continue
483.			Intent: [name: affirm - confidence: 0.9970]
484.			Entities: 

485.	IV-Statistics
486.		Convergence Rate:
487.			total number of turns: t = 119
488.			total number of fields: n = 15
489.			total number of spelling fields: m = 4
490.			total number of spelling turns: m_k factor = 45
491.			convergence rate: c = 0.95
492.			adjustded convergence rate: c_adj = 0.87
493.		Normalized Convergence Rate:
494.			total number of required fields: n_2 = 4
495.			total number of spelling fields: m_2 = 2
496.			total number of required spelling turns: m_k_2 factor = 26
497.			normalized convergence rate: c_2 = 0.48
499.		Natural Language Flexibility Coefficient:
500.			number of required turns: v = 20 turns
501.			number of user's turns: w = 18 turns
502.			natural language flexibility coefficient: f = 1.1111
503.			adjusted flexibility coefficient: f_ad = 1.1111

504.	--- DIALOGUE 5 ---

505.	I- Form element

506.		The window have been closed, so we cannot give you the form elements, sorry

507.	II- Slots

508.		[slot_name: first name - slot_value: John - required: True - spelling: True - description: your first name]
509.		[slot_name: password - slot_value: zMoea2 - required: True - spelling: False - description: None]
510.		[slot_name: email address - slot_value: qwillowkc@yahoo.it - required: False - spelling: False - description: the email we should use to contact you]
511.		[slot_name: birthday - slot_value: 18-12-1909 - required: False - spelling: False - description: None]
512.		[slot_name: arrival time - slot_value: 02:04 - required: False - spelling: False - description: the time you expect to arrive at the conference]
513.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kinds of input we can have and different actions]

514.	III-Messages

515.		Message_0
516.			Text: J
517.			Intent: [name: spelling - confidence: 0.9965]
518.			Entities: [entity: spelling, value: J]
519.		Message_1
520.			Text: o
521.			Intent: [name: spelling - confidence: 0.9238]
522.			Entities: [entity: input_value, value: o]
523.		Message_2
524.			Text: h
525.			Intent: [name: spelling - confidence: 0.9966]
526.			Entities: [entity: spelling, value: h]
527.		Message_3
528.			Text: n
529.			Intent: [name: spelling - confidence: 0.9576]
530.			Entities: [entity: spelling, value: n]
531.		Message_4
532.			Text: conclude
533.			Intent: [name: spelling - confidence: 0.9816]
534.			Entities: [entity: spelling, value: conclude]
535.		Message_5
536.			Text: the field password has value zMoea2
537.			Intent: [name: fillGenericField - confidence: 0.9996]
538.			Entities: [entity: input_field, value: password], [entity: input_value, value: zMoea2]
539.		Message_6
540.			Text: for email address insert qwillowkc@yahoo.it
541.			Intent: [name: fillGenericField - confidence: 0.9989]
542.			Entities: [entity: input_field, value: email address], [entity: input_value, value: qwillowkc@yahoo.it]
543.		Message_7
544.			Text: i want to insert the value 18 December 1909 for the field birthday
545.			Intent: [name: fillGenericField - confidence: 1.0000]
546.			Entities: [entity: input_value, value: 18 December 1909], [entity: input_field, value: birthday]
547.		Message_8
548.			Text: 06 am for the field arrival time
549.			Intent: [name: fillGenericField - confidence: 1.0000]
550.			Entities: [entity: input_value, value: 06 am], [entity: input_field, value: arrival time]
551.		Message_9
552.			Text: 2.04 o_clock for the field arrival time
553.			Intent: [name: fillGenericField - confidence: 1.0000]
554.			Entities: [entity: input_value, value: 2.04 o_clock], [entity: input_field, value: arrival time]
555.		Message_10
556.			Text: sure, continue
557.			Intent: [name: affirm - confidence: 0.4728]
558.			Entities: 

559.	IV-Statistics
560.		Convergence Rate:
561.			total number of turns: t = 23
562.			total number of fields: n = 5
563.			total number of spelling fields: m = 1
564.			total number of spelling turns: m_k factor = 5
565.			convergence rate: c = 0.83
566.			adjustded convergence rate: c_adj = 0.76
567.		Normalized Convergence Rate:
568.			total number of required fields: n_2 = 2
569.			total number of spelling fields: m_2 = 1
570.			total number of required spelling turns: m_k_2 factor = 5
571.			normalized convergence rate: c_2 = 0.57
573.		Natural Language Flexibility Coefficient:
574.			number of required turns: v = 7 turns
575.			number of user's turns: w = 7 turns
576.			natural language flexibility coefficient: f = 1.0000
577.			adjusted flexibility coefficient: f_ad = 1.0000

578.	--- DIALOGUE 6 ---

579.	I- Form element

580.		The window have been closed, so we cannot give you the form elements, sorry

581.	II- Slots

582.		[slot_name: first name - slot_value: Xiaoyan - required: True - spelling: True - description: your first name]
583.		[slot_name: last name - slot_value: John - required: False - spelling: True - description: your family name]
584.		[slot_name: mark - slot_value: 22,32 - required: False - spelling: False - description: None]
585.		[slot_name: password - slot_value: Jamesbmp - required: False - spelling: False - description: None]
586.		[slot_name: email address - slot_value: q6ying29@yahoo.com - required: True - spelling: False - description: the email we should use to contact you]
587.		[Web Form info -- title: None - description: None]

588.	III-Messages

589.		Message_0
590.			Text: X
591.			Intent: [name: spelling - confidence: 0.9913]
592.			Entities: [entity: spelling, value: X]
593.		Message_1
594.			Text: i
595.			Intent: [name: spelling - confidence: 0.9769]
596.			Entities: [entity: spelling, value: i]
597.		Message_2
598.			Text: a
599.			Intent: [name: spelling - confidence: 0.9931]
600.			Entities: [entity: spelling, value: a]
601.		Message_3
602.			Text: o
603.			Intent: [name: spelling - confidence: 0.9238]
604.			Entities: [entity: input_value, value: o]
605.		Message_4
606.			Text: y
607.			Intent: [name: spelling - confidence: 0.9893]
608.			Entities: [entity: spelling, value: y]
609.		Message_5
610.			Text: a
611.			Intent: [name: spelling - confidence: 0.9931]
612.			Entities: [entity: spelling, value: a]
613.		Message_6
614.			Text: n
615.			Intent: [name: spelling - confidence: 0.9576]
616.			Entities: [entity: spelling, value: n]
617.		Message_7
618.			Text: terminate
619.			Intent: [name: spelling - confidence: 0.9975]
620.			Entities: [entity: spelling, value: terminate]
621.		Message_8
622.			Text: J
623.			Intent: [name: spelling - confidence: 0.9965]
624.			Entities: [entity: spelling, value: J]
625.		Message_9
626.			Text: o
627.			Intent: [name: spelling - confidence: 0.9238]
628.			Entities: [entity: input_value, value: o]
629.		Message_10
630.			Text: h
631.			Intent: [name: spelling - confidence: 0.9966]
632.			Entities: [entity: spelling, value: h]
633.		Message_11
634.			Text: n
635.			Intent: [name: spelling - confidence: 0.9576]
636.			Entities: [entity: spelling, value: n]
637.		Message_12
638.			Text: terminate
639.			Intent: [name: spelling - confidence: 0.9975]
640.			Entities: [entity: spelling, value: terminate]
641.		Message_13
642.			Text: 22,32 for mark
643.			Intent: [name: fillGenericField - confidence: 0.9999]
644.			Entities: [entity: input_value, value: 22,32], [entity: input_field, value: mark]
645.		Message_14
646.			Text: Jamesbmp should be inserted for the field password
647.			Intent: [name: fillGenericField - confidence: 0.9999]
648.			Entities: [entity: input_value, value: Jamesbmp], [entity: input_field, value: password]
649.		Message_15
650.			Text: this is the value q6ying29@yahoo.com
651.			Intent: [name: fillGenericField - confidence: 0.9998]
652.			Entities: [entity: input_value, value: q6ying29@yahoo.com]
653.		Message_16
654.			Text: yes, please
655.			Intent: [name: affirm - confidence: 0.3281]
656.			Entities: 

657.	IV-Statistics
658.		Convergence Rate:
659.			total number of turns: t = 35
660.			total number of fields: n = 5
661.			total number of spelling fields: m = 2
662.			total number of spelling turns: m_k factor = 13
663.			convergence rate: c = 0.94
664.			adjustded convergence rate: c_adj = 0.88
665.		Normalized Convergence Rate:
666.			total number of required fields: n_2 = 2
667.			total number of spelling fields: m_2 = 1
668.			total number of required spelling turns: m_k_2 factor = 8
669.			normalized convergence rate: c_2 = 0.54
671.		Natural Language Flexibility Coefficient:
672.			number of required turns: v = 8 turns
673.			number of user's turns: w = 6 turns
674.			natural language flexibility coefficient: f = 1.3333
675.			adjusted flexibility coefficient: f_ad = 1.3333

676.	--- DIALOGUE 7 ---

677.	I- Form element

678.		The window have been closed, so we cannot give you the form elements, sorry

679.	II- Slots

680.		[slot_name: number of persons - slot_value: 4 - required: False - spelling: False - description: the number of persons coming with you]
681.		[slot_name: phone number - slot_value: +85052363881 - required: False - spelling: True - description: None]
682.		[slot_name: birthday - slot_value: 06-07-1936 - required: False - spelling: False - description: None]
683.		[slot_name: arrival time - slot_value: 08:01 - required: False - spelling: False - description: the time you exprct to arrive at the conference]
684.		[Web Form info -- title: test form sample number 2 - description: presents various fields types in order to test the different kind of input we can have and different actions]

685.	III-Messages

686.		Message_0
687.			Text: fill number of persons with 4
688.			Intent: [name: modifyValueGenericField - confidence: 0.5429]
689.			Entities: [entity: input_field, value: number of persons], [entity: input_value, value: 4]
690.		Message_1
691.			Text: plus
692.			Intent: [name: spelling - confidence: 0.9879]
693.			Entities: [entity: spelling, value: plus]
694.		Message_2
695.			Text: 8
696.			Intent: [name: spelling - confidence: 0.9997]
697.			Entities: [entity: input_value, value: 8]
698.		Message_3
699.			Text: 5
700.			Intent: [name: spelling - confidence: 0.9997]
701.			Entities: [entity: input_value, value: 5]
702.		Message_4
703.			Text: 0
704.			Intent: [name: spelling - confidence: 0.9997]
705.			Entities: [entity: input_value, value: 0]
706.		Message_5
707.			Text: 5
708.			Intent: [name: spelling - confidence: 0.9997]
709.			Entities: [entity: input_value, value: 5]
710.		Message_6
711.			Text: 2
712.			Intent: [name: spelling - confidence: 0.9997]
713.			Entities: [entity: input_value, value: 2]
714.		Message_7
715.			Text: 3
716.			Intent: [name: spelling - confidence: 0.9997]
717.			Entities: [entity: input_value, value: 3]
718.		Message_8
719.			Text: 6
720.			Intent: [name: spelling - confidence: 0.9997]
721.			Entities: [entity: input_value, value: 6]
722.		Message_9
723.			Text: 3
724.			Intent: [name: spelling - confidence: 0.9997]
725.			Entities: [entity: input_value, value: 3]
726.		Message_10
727.			Text: 8
728.			Intent: [name: spelling - confidence: 0.9997]
729.			Entities: [entity: input_value, value: 8]
730.		Message_11
731.			Text: 8
732.			Intent: [name: spelling - confidence: 0.9997]
733.			Entities: [entity: input_value, value: 8]
734.		Message_12
735.			Text: 1
736.			Intent: [name: spelling - confidence: 0.9997]
737.			Entities: [entity: input_value, value: 1]
738.		Message_13
739.			Text: end
740.			Intent: [name: spelling - confidence: 0.9914]
741.			Entities: [entity: spelling, value: end]
742.		Message_14
743.			Text: 06 july 1936 for birthday
744.			Intent: [name: fillGenericField - confidence: 1.0000]
745.			Entities: [entity: input_value, value: 06 july 1936], [entity: input_field, value: birthday]
746.		Message_15
747.			Text: 04 am should be inserted for the field arrival time
748.			Intent: [name: fillGenericField - confidence: 1.0000]
749.			Entities: [entity: input_value, value: 04 am], [entity: input_field, value: arrival time]
750.		Message_16
751.			Text: may i complete arrival time with 08.01 am?
752.			Intent: [name: fillGenericField - confidence: 1.0000]
753.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 08.01 am]
