HEADER	S = 4.
4437.			Entities: [entity: input_field, value: arrival time], [entity: input_value, value: 11:15 am]
4438.		Message_16
4439.			Text: yes, i do
4440.			Intent: [name: affirm - confidence: 0.9573]
4441.			Entities: 

4442.	IV-Statistics
4443.		Convergence Rate:
4444.			total number of turns: t = 35
4445.			total number of fields: n = 4
4446.			total number of spelling fields: m = 1
4447.			total number of spelling turns: m_k factor = 13
4448.			convergence rate: c = 0.94
4449.			adjustded convergence rate: c_adj = 0.78
4450.		Normalized Convergence Rate:
4451.			total number of required fields: n_2 = 0
4452.			total number of spelling fields: m_2 = 0
4453.			total number of required spelling turns: m_k_2 factor = 0
4454.			normalized convergence rate: c_2 = 0.03
4456.		Natural Language Flexibility Coefficient:
4457.			number of required turns: v = 17 turns
4458.			number of user's turns: w = 17 turns
4459.			natural language flexibility coefficient: f = 1.0000
4460.			adjusted flexibility coefficient: f_ad = 1.0000

4461.	--- DIALOGUE 38 ---

4462.	I- Form element

4463.		The window have been closed, so we cannot give you the form elements, sorry

4464.	II- Slots

4465.		[slot_name: gender - slot_value: female - required: True - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
4466.		[slot_name: electronic devices - slot_value: ['smartphone', 'smart'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
4467.		[slot_name: car - slot_value: fiat - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
4468.		[slot_name: message - slot_value: man - required: False - spelling: False - description: your suggestions or precisions]
4469.		[Web Form info -- title: test form sample number 3 - description: presents various fields types in order to test the different kind of input we can have and different actions]

4470.	III-Messages

4471.		Message_0
4472.			Text: female should be inserted for the field gender
4473.			Intent: [name: fillGenericField - confidence: 1.0000]
4474.			Entities: [entity: input_value, value: female], [entity: input_field, value: gender]
4475.		Message_1
4476.			Text: the values, here they are: smartphone, smart watch
4477.			Intent: [name: fillGenericField - confidence: 0.9996]
4478.			Entities: [entity: input_value, value: smartphone], [entity: input_value, value: smart]
4479.		Message_2
4480.			Text: the value Fiat is for car
4481.			Intent: [name: fillGenericField - confidence: 1.0000]
4482.			Entities: [entity: input_value, value: Fiat], [entity: input_field, value: car]
4483.		Message_3
4484.			Text: fill message with every man is the architect of his destiny
4485.			Intent: [name: fillGenericField - confidence: 0.5208]
4486.			Entities: [entity: input_field, value: message], [entity: input_value, value: man], [entity: input_value, value: destiny]
4487.		Message_4
4488.			Text: yes, thanks
4489.			Intent: [name: affirm - confidence: 0.9102]
4490.			Entities: 

4491.	IV-Statistics
4492.		Convergence Rate:
4493.			total number of turns: t = 11
4494.			total number of fields: n = 4
4495.			total number of spelling fields: m = 0
4496.			total number of spelling turns: m_k factor = 0
4497.			convergence rate: c = 0.82
4498.			adjustded convergence rate: c_adj = 0.82
4499.		Normalized Convergence Rate:
4500.			total number of required fields: n_2 = 1
4501.			total number of spelling fields: m_2 = 0
4502.			total number of required spelling turns: m_k_2 factor = 0
4503.			normalized convergence rate: c_2 = 0.27
4505.		Natural Language Flexibility Coefficient:
4506.			number of required turns: v = 5 turns
4507.			number of user's turns: w = 5 turns
4508.			natural language flexibility coefficient: f = 1.0000
4509.			adjusted flexibility coefficient: f_ad = 1.0000

4510.	--- DIALOGUE 39 ---

4511.	I- Form element

4512.		The window have been closed, so we cannot give you the form elements, sorry

4513.	II- Slots

4514.		[slot_name: first name - slot_value: Victoria - required: False - spelling: True - description: your first name]
4515.		[slot_name: last name - slot_value: Amelia - required: False - spelling: True - description: your family name]
4516.		[slot_name: mark - slot_value: 28 - required: False - spelling: False - description: None]
4517.		[slot_name: password - slot_value: Edoardo - required: False - spelling: False - description: None]
4518.		[slot_name: email address - slot_value: oliver@outlook.cm - required: True - spelling: True - description: the email we should use to contact you]
4519.		[slot_name: phone number - slot_value: +26336954744 - required: False - spelling: False - description: None]
4520.		[slot_name: number of persons - slot_value: 1 - required: True - spelling: False - description: None]
4521.		[slot_name: passengers - slot_value: 5 - required: False - spelling: False - description: None]
4522.		[slot_name: birthday - slot_value: 14-11-1980 - required: False - spelling: False - description: None]
4523.		[slot_name: arrival time - slot_value: 01:53 - required: True - spelling: True - description: the time you exprct to arrive at the conference]
4524.		[slot_name: living address - slot_value: viale Ronald Ross 37 - required: True - spelling: False - description: None]
4525.		[slot_name: gender - slot_value: female - required: False - spelling: False - description: None - choice_list: ['male', 'female', 'other']]
4526.		[slot_name: electronic devices - slot_value: ['camera', 'computer'] - required: False - spelling: False - description: the electronic devices that you own - choice_list: ['none', 'computer', 'smartphone', 'tablet', 'smart watch', 'smart tv', 'blutooth earphones', 'camera', 'smart glasses']]
4527.		[slot_name: car - slot_value: hyundai - required: False - spelling: False - description: the car brand your prefer - choice_list: ['volvo', 'saab', 'fiat', 'audi', 'citroen', 'ford', 'bmw', 'chevrolet', 'honda', 'kia', 'toyota', 'lexus', 'hyundai']]
4528.		[slot_name: message - slot_value: many cooks spoil the broth - required: False - spelling: False - description: None]
4529.		[Web Form info -- title: registration form sample - description: presents various fields types in order to test the different kind of input we can have and different actions]

4530.	III-Messages

4531.		Message_0
4532.			Text: V
4533.			Intent: [name: spelling - confidence: 0.9978]
4534.			Entities: [entity: spelling, value: V]
4535.		Message_1
4536.			Text: i
4537.			Intent: [name: spelling - confidence: 0.9769]
4538.			Entities: [entity: spelling, value: i]
4539.		Message_2
4540.			Text: c
4541.			Intent: [name: spelling - confidence: 0.9979]
4542.			Entities: [entity: spelling, value: c]
4543.		Message_3
4544.			Text: t
4545.			Intent: [name: spelling - confidence: 0.9962]
4546.			Entities: [entity: spelling, value: t]
4547.		Message_4
4548.			Text: o
4549.			Intent: [name: spelling - confidence: 0.9238]
4550.			Entities: [entity: input_value, value: o]
4551.		Message_5
4552.			Text: r
4553.			Intent: [name: spelling - confidence: 0.9963]
4554.			Entities: [entity: spelling, value: r]
4555.		Message_6
4556.			Text: i
4557.			Intent: [name: spelling - confidence: 0.9769]
4558.			Entities: [entity: spelling, value: i]
4559.		Message_7
4560.			Text: a
4561.			Intent: [name: spelling - confidence: 0.9931]
4562.			Entities: [entity: spelling, value: a]
4563.		Message_8
4564.			Text: finished
4565.			Intent: [name: spelling - confidence: 0.9903]
4566.			Entities: [entity: spelling, value: finished]
4567.		Message_9
4568.			Text: A
4569.			Intent: [name: spelling - confidence: 0.9931]
4570.			Entities: [entity: spelling, value: A]
4571.		Message_10
4572.			Text: m
4573.			Intent: [name: spelling - confidence: 0.9919]
4574.			Entities: [entity: spelling, value: m]
4575.		Message_11
4576.			Text: e
4577.			Intent: [name: spelling - confidence: 0.9927]
4578.			Entities: [entity: spelling, value: e]
4579.		Message_12
4580.			Text: l
4581.			Intent: [name: spelling - confidence: 0.9985]
4582.			Entities: [entity: spelling, value: l]
4583.		Message_13
4584.			Text: i
4585.			Intent: [name: spelling - confidence: 0.9769]
4586.			Entities: [entity: spelling, value: i]
4587.		Message_14
4588.			Text: a
4589.			Intent: [name: spelling - confidence: 0.9931]
4590.			Entities: [entity: spelling, value: a]
4591.		Message_15
4592.			Text: end
4593.			Intent: [name: spelling - confidence: 0.9914]
4594.			Entities: [entity: spelling, value: end]
4595.		Message_16
4596.			Text: 28 should be inserted for the field mark
4597.			Intent: [name: fillGenericField - confidence: 1.0000]
4598.			Entities: [entity: input_value, value: 28], [entity: input_field, value: mark]
4599.		Message_17
4600.			Text: Edoardo
4601.			Intent: [name: spelling - confidence: 0.8092]
4602.			Entities: [entity: input_value, value: Edoardo]
4603.		Message_18
4604.			Text: o
4605.			Intent: [name: spelling - confidence: 0.9238]
4606.			Entities: [entity: input_value, value: o]
4607.		Message_19
4608.			Text: l
4609.			Intent: [name: spelling - confidence: 0.9985]
4610.			Entities: [entity: spelling, value: l]
4611.		Message_20
4612.			Text: i
4613.			Intent: [name: spelling - confidence: 0.9769]
4614.			Entities: [entity: spelling, value: i]
4615.		Message_21
4616.			Text: v
4617.			Intent: [name: spelling - confidence: 0.9978]
4618.			Entities: [entity: spelling, value: v]
4619.		Message_22
4620.			Text: e
4621.			Intent: [name: spelling - confidence: 0.9927]
4622.			Entities: [entity: spelling, value: e]
4623.		Message_23
4624.			Text: r
4625.			Intent: [name: spelling - confidence: 0.9963]
4626.			Entities: [entity: spelling, value: r]
4627.		Message_24
4628.			Text: at
4629.			Intent: [name: spelling - confidence: 0.9925]
4630.			Entities: [entity: spelling, value: at]
4631.		Message_25
4632.			Text: o
4633.			Intent: [name: spelling - confidence: 0.9238]
4634.			Entities: [entity: input_value, value: o]
4635.		Message_26
4636.			Text: u
4637.			Intent: [name: spelling - confidence: 0.9967]
4638.			Entities: [entity: spelling, value: u]
4639.		Message_27
4640.			Text: t
4641.			Intent: [name: spelling - confidence: 0.9962]
4642.			Entities: [entity: spelling, value: t]
4643.		Message_28
4644.			Text: l
4645.			Intent: [name: spelling - confidence: 0.9985]
4646.			Entities: [entity: spelling, value: l]
4647.		Message_29
4648.			Text: o
4649.			Intent: [name: spelling - confidence: 0.9238]
4650.			Entities: [entity: input_value, value: o]
4651.		Message_30
4652.			Text: o
4653.			Intent: [name: spelling - confidence: 0.9238]
4654.			Entities: [entity: input_value, value: o]
4655.		Message_31
4656.			Text: k
4657.			Intent: [name: spelling - confidence: 0.9928]
4658.			Entities: [entity: spelling, value: k]
4659.		Message_32
4660.			Text: dot
4661.			Intent: [name: spelling - confidence: 0.9868]
4662.			Entities: [entity: spelling, value: dot]
4663.		Message_33
4664.			Text: c
4665.			Intent: [name: spelling - confidence: 0.9979]
4666.			Entities: [entity: spelling, value: c]
4667.		Message_34
4668.			Text: m
4669.			Intent: [name: spelling - confidence: 0.9919]
4670.			Entities: [entity: spelling, value: m]
4671.		Message_35
4672.			Text: halt
4673.			Intent: [name: spelling - confidence: 0.9972]
4674.			Entities: [entity: spelling, value: halt]
4675.		Message_36
4676.			Text: i would like to insert the value +26336954744
4677.			Intent: [name: fillGenericField - confidence: 0.9935]
4678.			Entities: [entity: input_value, value: +26336954744]
4679.		Message_37
4680.			Text: here it is 1
4681.			Intent: [name: fillGenericField - confidence: 0.6673]
4682.			Entities: [entity: input_value, value: 1]
4683.		Message_38
4684.			Text: the value, here it is 5
4685.			Intent: [name: fillGenericField - confidence: 0.9981]
4686.			Entities: [entity: input_value, value: 5]
4687.		Message_39
4688.			Text: here is the value for the field: 14111980
4689.			Intent: [name: fillGenericField - confidence: 1.0000]
4690.			Entities: [entity: input_value, value: 14111980]
4691.		Message_40
4692.			Text: 0
4693.			Intent: [name: spelling - confidence: 0.9997]
4694.			Entities: [entity: input_value, value: 0]
4695.		Message_41
4696.			Text: 7
4697.			Intent: [name: spelling - confidence: 0.9997]
4698.			Entities: [entity: input_value, value: 7]
4699.		Message_42
4700.			Text: space
4701.			Intent: [name: spelling - confidence: 0.9959]
4702.			Entities: [entity: spelling, value: space]
4703.		Message_43
4704.			Text: a
4705.			Intent: [name: spelling - confidence: 0.9931]
4706.			Entities: [entity: spelling, value: a]
4707.		Message_44
4708.			Text: m
4709.			Intent: [name: spelling - confidence: 0.9919]
4710.			Entities: [entity: spelling, value: m]
